faces: enable ironman ESP_OK
I (8554) faculty175: [wifi] connected ip=192.168.86.75 gw=192.168.86.1
I (8554) faculty175_screen_http: ready http://192.168.86.75/ (GET /screen.bmp, /wifi, /api/faces)
Astrolabe WiFi settings: http://192.168.86.75/wifi
Screen over WiFi: http://192.168.86.75/  (GET /screen.bmp)
Face control over WiFi: http://192.168.86.75/api/faces  (GET /api/faces, POST /api/face slug=<slug>)
I (8574) astrolabe_time: SNTP started server=time.google.com
I (8574) faculty175_ota: [ota] auto manifest https://astrolabe.castalia.institute/releases/integration/astrolabe-faculty-amoled1I (8574) esp_netif_handlers: sta ip: 192.168.86.75, mask: 255.255.255.0, gw: 192.168.86.1
75/ota-manifest.json
I (8594) faculty175: [network] faculty bust cache enabled
faces: nav ironman ESP_OK
I (9084) astrolabe_time: synced utc=2026-07-15T17:43:45Z
I (9214) faculty175_lvgl: watch-metrics second=45 boundary_late_ms=0 update_us=454256 step_s=61200 time_valid=1 count=4
I (9354) faculty175_faces: [faces] set ironman
faces: set ironman ESP_OK
I (9754) faculty175_motion: QMI8658 accel ready at 0x6b
breath: reset; open the Iron Man face and remain still for calibration
breath: stream 10.0 Hz
breath_csv_header,ms,state,pitch_deg,roll_deg,signal_deg,amplitude_deg,waveform,rate_bpm,confidence,axis,motion_rate_dps,samples,breaths
breath_csv,31240,tracking,-61.67792,9.33301,0.45325,0.57121,0.8967,7.33,0.663,P,1.924,66,1
breath_csv,31580,tracking,-61.51743,9.30498,0.67397,0.58597,1.0000,7.33,0.663,P,0.652,67,1
breath_csv,31920,tracking,-61.64955,9.58491,0.73903,0.60337,1.0000,7.33,0.663,P,1.238,68,1
breath_csv,32260,tracking,-61.53576,9.53698,0.81481,0.62385,1.0000,7.33,0.663,P,0.494,69,1
breath_csv,32600,tracking,-61.58613,9.12448,0.82917,0.64440,1.0000,7.33,0.663,P,1.662,70,1
breath_csv,32940,tracking,-61.62926,8.86502,0.81139,0.66347,1.0000,7.33,0.663,P,1.052,71,1
breath_csv,33280,tracking,-61.53367,8.97338,0.83188,0.68295,1.0000,7.33,0.663,P,0.578,72,1
breath_csv,33620,tracking,-61.75528,9.07456,0.74500,0.69769,1.0000,7.33,0.663,P,0.974,73,1
breath_csv,33960,tracking,-61.99424,8.85949,0.59085,0.70466,0.9192,7.33,0.663,P,1.286,74,1
breath_csv,34300,tracking,-62.40623,9.48215,0.32964,0.69899,0.7358,7.33,0.663,P,2.986,75,1
breath_csv,34640,tracking,-62.60756,8.70070,0.09579,0.68237,0.5702,7.33,0.663,P,3.228,76,1
breath_csv,34980,tracking,-62.30760,8.66852,0.08367,0.66567,0.5628,7.33,0.663,P,1.207,77,1
breath_csv,35320,tracking,-62.45257,9.49708,0.01699,0.64631,0.5131,7.33,0.663,P,3.365,78,1
breath_csv,35660,tracking,-62.79710,9.59758,-0.16118,0.63439,0.3730,7.33,0.663,P,1.436,79,1
breath_csv,36000,tracking,-62.59317,9.55569,-0.17804,0.62364,0.3573,7.33,0.663,P,0.833,80,1
breath_csv,36340,tracking,-62.76621,9.40351,-0.25617,0.61693,0.2924,7.33,0.663,P,0.922,81,1
breath_csv,36680,tracking,-62.86947,9.45352,-0.34001,0.61441,0.2233,7.33,0.663,P,0.459,82,1
breath_csv,37030,tracking,-63.42849,9.70210,-0.61151,0.62488,0.0107,7.33,0.663,P,2.447,83,1
breath_csv,37370,tracking,-63.36247,9.44439,-0.73297,0.64082,0.0000,7.33,0.663,P,1.064,84,1
breath_csv,37710,tracking,-63.13776,9.88625,-0.70330,0.65486,0.0000,7.33,0.663,P,1.983,85,1
breath_csv,38050,tracking,-62.83474,9.76810,-0.55609,0.66147,0.0797,7.33,0.663,P,1.301,86,1
breath_csv,38390,tracking,-62.32837,8.98783,-0.26081,0.65383,0.3005,7.33,0.663,P,3.721,87,1
breath_csv,38730,tracking,-62.64677,8.91860,-0.21956,0.64447,0.3297,7.33,0.663,P,1.303,88,1
breath_csv,39070,tracking,-61.68504,8.71828,0.19711,0.63432,0.6554,7.34,0.775,P,3.930,89,2
breath_csv,39410,tracking,-61.70300,9.41639,0.42493,0.63531,0.8344,7.34,0.775,P,2.793,90,2
breath_csv,39750,tracking,-61.74876,9.45631,0.53166,0.64135,0.9145,7.34,0.775,P,0.243,91,2
breath_csv,40090,tracking,-61.68074,9.60119,0.61465,0.65116,0.9720,7.34,0.775,P,0.640,92,2
breath_csv,40430,tracking,-61.80927,9.64455,0.60338,0.66013,0.9570,7.34,0.775,P,0.543,93,2
breath_csv,40770,tracking,-61.68167,9.37280,0.64271,0.67071,0.9791,7.34,0.775,P,1.201,94,2
breath_csv,41110,tracking,-61.96367,9.13936,0.54392,0.67626,0.9022,7.34,0.775,P,1.464,95,2
breath_csv,41450,tracking,-62.14283,9.05360,0.40935,0.67524,0.8031,7.34,0.775,P,0.795,96,2
breath_csv,41790,tracking,-62.38903,8.62016,0.22852,0.66565,0.6717,7.34,0.775,P,1.994,97,2
breath_csv,42130,tracking,-62.76953,9.30069,-0.03139,0.64697,0.4757,7.34,0.775,P,3.119,98,2
breath_csv,42470,tracking,-62.77272,9.58921,-0.18028,0.63595,0.3583,7.34,0.775,P,1.154,99,2
breath_csv,42800,tracking,-62.59723,9.57180,-0.19185,0.62580,0.3467,7.34,0.775,P,0.705,100,2
breath_csv,43140,tracking,-63.23455,9.37432,-0.45555,0.62851,0.1376,7.34,0.775,P,2.669,101,2
breath_csv,43480,tracking,-63.35700,9.50071,-0.65078,0.64043,0.0000,7.34,0.775,P,0.704,102,2
breath_csv,43820,tracking,-63.53251,9.49580,-0.82661,0.66035,0.0000,7.34,0.775,P,0.702,103,2
breath_csv,44160,tracking,-63.79599,9.85091,-1.02539,0.68912,0.0000,7.34,0.775,P,1.769,104,2
breath_csv,44500,tracking,-63.70140,9.77248,-1.08964,0.72008,0.0000,7.34,0.775,P,0.492,105,2
I (46074) faculty175: [power] usb batt=100% 4153mV vbus=1 charging=0 discharge=0
breath_csv,44840,tracking,-63.64874,9.53347,-1.09372,0.75029,0.0000,7.34,0.775,P,0.979,106,2
breath_csv,45170,tracking,-63.61880,9.91928,-1.07276,0.77859,0.0000,7.34,0.775,P,1.548,107,2
breath_csv,45510,tracking,-63.79493,9.61841,-1.12153,0.80836,0.0000,7.34,0.775,P,1.395,108,2
breath_csv,45850,tracking,-63.97527,9.05253,-1.21120,0.84149,0.0000,7.34,0.775,P,2.376,109,2
breath_csv,46200,tracking,-63.77334,12.02695,-1.16783,0.87155,0.0000,7.34,0.775,P,11.925,110,2
breath_csv,46540,motion,-63.16230,6.20125,-0.88289,0.88714,0.5000,7.34,0.713,P,23.431,111,2
breath_csv,46880,motion,-63.30005,7.76273,-0.76776,0.89678,0.5000,7.34,0.656,P,6.270,112,2
breath_csv,47220,motion,-63.90021,11.09175,-0.93840,0.91425,0.5000,7.34,0.603,P,13.531,113,2
breath_csv,47560,motion,-64.47089,11.06124,-1.25796,0.94640,0.5000,7.34,0.555,P,2.286,114,2
breath_csv,47900,motion,-63.60889,10.57476,-1.07663,0.96894,0.5000,7.34,0.511,P,3.959,115,2
breath_csv,48240,tracking,-63.70729,12.27485,-1.00250,0.98727,0.0000,7.34,0.775,P,6.812,116,2
breath_csv,48580,tracking,-63.75151,10.06761,-0.96809,1.00341,0.0176,7.34,0.775,P,8.831,117,2
breath_csv,48920,tracking,-64.64474,13.94944,-1.30177,1.03494,0.0000,7.34,0.775,P,15.933,118,2
breath_csv,49260,tracking,-64.13833,10.46994,-1.27259,1.06412,0.0000,7.34,0.775,P,14.065,119,2
breath_csv,49600,tracking,-63.82235,8.73407,-1.11460,1.08490,0.0000,7.34,0.775,P,7.058,120,2
breath_csv,49940,tracking,-65.34412,10.49056,-1.63196,1.12967,0.0000,7.34,0.775,P,9.296,121,2
breath_csv,50280,tracking,-66.02100,10.60178,-2.18497,1.19939,0.0000,7.34,0.775,P,2.744,122,2
breath_csv,50620,tracking,-65.48235,10.57319,-2.25852,1.27049,0.0000,7.34,0.775,P,2.158,123,2
breath_csv,50960,tracking,-65.37928,9.42779,-2.23553,1.33835,0.0000,7.34,0.775,P,4.600,124,2
breath_csv,51300,tracking,-65.26907,8.74934,-2.15492,1.40032,0.0000,7.34,0.271,P,2.749,125,2
breath_csv,51640,tracking,-65.38488,10.69669,-2.13423,1.45942,0.0000,7.34,0.271,P,7.803,126,2
breath_csv,51980,tracking,-65.14960,10.38927,-2.00512,1.51059,0.0000,7.34,0.271,P,1.549,127,2
breath_csv,52320,tracking,-65.01659,9.85697,-1.85719,1.55317,0.0000,7.34,0.271,P,2.195,128,2
breath_csv,52660,tracking,-64.97946,9.05079,-1.73904,1.58884,0.0000,7.34,0.271,P,3.228,129,2
breath_csv,53000,tracking,-64.65357,9.88151,-1.52166,1.61309,0.0283,7.34,0.271,P,3.569,130,2
breath_csv,53340,tracking,-64.63554,9.62492,-1.37515,1.62963,0.0781,7.34,0.271,P,1.029,131,2
breath_csv,53690,tracking,-64.56184,9.64404,-1.24783,1.63962,0.1195,7.34,0.271,P,0.305,132,2
breath_csv,54030,tracking,-64.75005,9.23878,-1.23920,1.64889,0.1242,7.34,0.271,P,1.787,133,2
breath_csv,54370,tracking,-64.43863,9.87167,-1.09510,1.65102,0.1684,7.34,0.271,P,2.821,134,2
breath_csv,54710,tracking,-64.65266,9.07959,-1.08897,1.65280,0.1706,7.34,0.271,P,3.282,135,2
breath: state=tracking rate_bpm=7.3 confidence=0.27 amplitude_deg=1.6528 waveform=0.171 axis=P pitch_deg=-64.6527 roll_deg=9.0796 signal_deg=-1.0890 motion_dps=3.282 samples=135 breaths=2 calibration_ms=8000 stream_hz=10.0
I (56074) faculty175: [power] usb batt=100% 4153mV vbus=1 charging=0 discharge=0
breath_csv,55050,tracking,-64.97056,9.23549,-1.20364,1.65998,0.1375,7.34,0.271,P,1.416,136,2
